Date,Open,High,Low,Close,Volume,Turnover
2015-01-05,623.4502124451753,679.1155001086601,614.1726847003029,649.4273681640625,36791100,23683347533.00171
2015-01-12,645.7163255901902,660.5604713624106,636.4387290233568,640.1497192382812,30122400,19622496332.281494
2015-01-19,645.7163693023195,662.4158325195311,636.438850731523,662.4158325195312,27105600,17584756633.392334
2015-01-26,658.705009657221,677.259880228087,643.8607881026128,653.1383666992188,29204400,19284517175.775146
2015-02-02,647.5719602989611,656.8494725720636,599.3286384693874,616.0283203125,32258100,20016114649.749756
2015-02-09,623.4500643445751,634.5833126153873,610.4617991411501,632.727783203125,22170900,13852541207.995605
2015-02-16,636.4388500385077,656.8494101523596,630.872329682342,643.86083984375,21843900,14075880914.941406
2015-02-23,649.4273529429274,675.4045329070104,636.438850731523,666.126953125,27921600,18427075484.051514
2015-03-02,673.54900336047,675.4045329070104,656.8493129185267,664.2715454101562,19345800,12880692096.75293
2015-03-09,666.1268229366412,692.1041800541121,651.2827927247052,684.68212890625,24521700,16507819679.11377
2015-03-16,686.5374670853694,719.9365834025522,675.4044274458806,716.2255249023438,29471700,20727596202.44751
2015-03-23,712.5146484375,714.3701779847033,650.8242357991254,660.2291870117188,31735800,21693277774.969482
2015-03-30,660.2290066964133,667.752983951319,647.0620012092004,652.705078125,28609800,18682729298.7854
2015-04-06,645.1812535672183,660.2290066964133,637.657126443428,643.3001098632812,21332100,13788052156.292725
2015-04-13,647.0620012092004,662.1102048078727,637.6570528890072,660.2291870117188,16694100,10958133846.679688
2015-04-20,654.5861630197298,699.7298942538738,654.5861630197298,688.4440307617188,27610500,18855646292.907715
2015-04-27,688.4440955379915,724.1828526416232,671.5149875217014,705.3728637695312,31707300,22226271981.481934
2015-05-04,697.848941161217,709.1349082359757,692.2059576238377,701.6109619140625,10362000,7225709541.522217
2015-05-11,707.2541217798432,722.3019409179688,699.7300439068651,722.3019409179688,20526600,14679013486.029053
2015-05-18,722.3018830048125,724.1829004531627,692.2059436193257,701.6109619140625,25240800,17788850869.921875
2015-05-25,703.4918465047896,720.4208655564622,699.729880859375,707.2540283203125,22042800,15575614595.507812
2015-06-01,703.491943359375,705.3729608830893,662.1099802679474,669.6339111328125,26523000,18083487989.648438
2015-06-08,675.2770385742188,682.8009328108724,647.0620368778641,648.9430541992188,30865500,20306756418.548584
2015-06-15,648.9432738173117,650.8242917752483,618.8471185522295,648.9430541992188,32036700,20418929979.29077
2015-06-22,660.2290857528257,667.7531893122464,639.5381687048371,660.2291870117188,25089900,16393706168.865967
2015-06-29,635.7761090087852,652.705084606249,633.8951604582173,647.062255859375,16690800,10744941878.21045
2015-07-06,637.6571655273439,667.752983951319,607.5611524455987,620.7282104492188,37256400,23628226663.73291
2015-07-13,622.6091531771534,652.705099274594,620.7281358646915,643.3001098632812,19898700,12693796742.266846
2015-07-20,650.8240525827388,663.9911537199386,635.7761479774078,637.6571655273438,16346100,10711436568.347168
2015-07-27,648.9430541992188,663.9910668060514,630.1330818171147,637.6571655273438,25929300,16589658674.761963
2015-08-03,639.5383217958167,684.6821482981771,635.7762858799435,673.3961791992188,23938800,15914665726.080322
2015-08-10,673.3960898965609,686.5630777800774,667.7531946497395,680.9201049804688,21012900,14270018198.474121
2015-08-17,684.6821405603313,694.0869500230524,662.1101648663755,665.8721313476562,20355900,13839626837.823486
2015-08-24,639.5382383058285,647.0621713871576,590.632224265769,609.4423217773438,48144000,29268972813.372803
2015-08-31,607.5610394574817,611.3230733827802,564.2984238317947,568.0604248046875,28542300,16626445856.414795
2015-09-07,564.2982774763296,590.6321435832418,553.0125102003714,583.1083984375,28701900,16481641667.907715
2015-09-14,586.8702752457999,594.3942760949249,560.5364606872872,564.2984619140625,21405000,12311312200.08545
2015-09-21,560.5362963019852,562.41731358476,537.9644224618429,553.0123901367188,7615200,4205467216.845703
2015-09-28,558.7332015921852,560.640129168009,511.0597602710047,553.0123291015625,47448900,25258189958.569336
2015-10-05,562.5471255630141,612.1274824954025,553.0124516003708,610.2205200195312,36952500,21565077709.606934
2015-10-12,610.2205200195312,615.9413376129462,583.5234112325197,598.7789306640625,19314900,11628608739.86206
2015-10-19,598.7788001830983,642.6384887695312,587.3371666137767,642.6384887695312,29787000,18382040356.45752
2015-10-26,635.01076839932,635.01076839932,594.9650418263561,606.4066772460938,43804800,26711395443.914795
2015-11-02,598.7789362246116,638.8247618423212,581.6165168884527,633.1039428710938,27937800,17214902726.879883
2015-11-09,636.9178687413894,636.9178687413894,610.2204670825568,615.9412841796875,18730800,11717237166.156006
2015-11-16,604.4997823981621,625.476025897701,596.8720043410459,606.4066772460938,25992900,15923353245.007324
2015-11-23,608.3137078544665,623.5691654684058,602.5928097844441,619.7553100585938,18374100,11278826108.789062
2015-11-30,614.034444971274,619.755344554963,577.8026070652794,587.3372802734375,25251600,15177939115.466309
2015-12-07,594.9650607404857,594.9650607404857,568.267970525199,575.895751953125,20188500,11679148461.584473
2015-12-14,566.3609556950502,577.8026049804687,554.9193115234375,558.7332763671875,23629500,13304906556.958008
2015-12-21,554.9193115234375,566.3610226084004,545.3846038101184,558.7332763671875,9434400,5242986524.267578
2015-12-28,554.9193202264634,579.7096368752163,553.0123926207323,562.5471801757812,10875000,6161374720.349121
2016-01-04,558.7332763671875,568.2679504394275,518.6874468599258,524.4082641601562,44513100,24513126611.09619
2016-01-11,514.8736610674364,522.5013338775573,493.8972456193498,509.15277099609375,22125000,11206481453.613281
2016-01-18,495.80419463865024,518.6875413387762,469.1070556640625,493.8972778320313,33119700,16282307270.306396
2016-01-25,490.0834287182796,499.6181022705467,461.4793255247063,488.1764526367188,29406600,14167819108.447266
2016-02-01,493.8972302827557,495.8041927188208,427.15436769963856,446.2237854003906,33912000,15285447523.526001
2016-02-08,440.5029585322818,463.3862291053873,364.2254573864106,366.1323852539063,32691300,13242973639.791872
2016-02-15,383.29480782420256,413.8058068244621,381.3878801208277,398.5503234863281,26857500,10674821258.596802
2016-02-22,396.6433619488477,417.6197438475485,389.01562585142943,404.2711791992188,19439400,7842146348.995973
2016-02-29,409.9919702569622,455.7585180115852,389.0156389508929,448.1307373046875,26141100,11142463793.64624
2016-03-07,457.66541146211097,465.29315668077953,417.6196912447584,434.7822265625,36314400,15830010898.672485
2016-03-14,440.5030040691064,450.03771276591374,419.52665522558414,423.3405456542969,18205200,7866174567.489624
2016-03-21,432.8752986113492,442.4098864239233,411.8989261113649,419.5266723632813,16670400,7083190495.541382
2016-03-28,425.24748035857823,438.6814761075199,400.20072090622,402.1247863769531,20926200,8796656677.22168
2016-04-04,396.35265369571886,404.0488097571978,379.0362475613941,394.4285583496094,28296600,11062428512.658691
2016-04-11,396.35265369571886,440.6055913812992,388.6564624039796,434.8334655761719,24347100,10336530261.529541
2016-04-18,419.4411128176376,473.31439208984375,415.59301757812494,473.31439208984375,26685000,11977915921.435547
2016-04-25,479.0864890769676,481.0105194583535,415.5930754009046,438.68157958984375,22594800,10122905648.812866
2016-05-02,398.2766906657478,405.9728468578976,390.58049822578414,394.4285583496094,11692200,4670179667.08374
2016-05-09,396.3526238170376,404.0487791196878,379.0362664721032,380.9602966308594,29263200,11354993298.184204
2016-05-16,384.8083731552256,417.5170916723509,380.9602777976883,402.1247863769531,26138400,10401459813.28125
2016-05-23,402.1247067129585,405.9727664315727,386.7323612886317,392.5044860839844,18516900,7338814411.78894
2016-05-30,392.50455804984927,405.9727664315727,386.7324099466135,390.58050537109375,21585000,8592459809.683228
2016-06-06,384.8083798495025,398.27665370369226,380.9602966308594,380.9602966308594,17110500,6651665750.646973
2016-06-13,377.1121708737686,377.1121708737686,348.25146484375,348.25146484375,29749800,10638938689.050293
2016-06-20,355.94774656647303,379.036302908243,334.7833231608073,346.3275756835937,31161300,11261984234.94873
2016-06-27,346.32757671808787,355.94772299503774,325.1630910077702,338.63140869140625,24319200,8307896594.7052
2016-07-04,336.7073545102756,342.4794807889104,323.2389343348011,325.1629638671875,18356700,6097528358.093262
2016-07-11,325.1629638671875,365.56800104383296,325.1629638671875,361.7199401855469,22868400,8141027266.442871
2016-07-18,369.4159855769231,379.0362785852702,363.64390895843,369.416015625,18893400,7050768883.575439
2016-07-25,369.4160274920342,373.2641228551621,340.5554300575399,354.0237121582031,23851500,8520185882.693481
2016-08-01,340.55545043945307,344.4035463686306,319.3909067592642,334.7833251953125,25909500,8645922056.75354
2016-08-08,344.40348464380946,361.7198415016744,338.63135939966884,348.25146484375,21570600,7593840552.79541
2016-08-15,344.4035040690956,348.2515642953926,329.0111574731319,342.4794616699219,24549900,8265207562.875366
2016-08-22,344.4035271422307,346.32755738427863,336.7073059082031,338.63140869140625,13464300,4565086709.536743
2016-08-29,346.3275923007419,369.41603449745264,346.3275923007419,367.4920043945313,22277400,8043909021.551514
2016-09-05,377.1121821016228,405.9728399650024,371.34001542505166,400.2007141113281,47420100,18480921304.852295
2016-09-12,394.4285655653157,404.0487865113872,355.94781366785344,361.7199401855469,34129200,12793032737.988281
2016-09-19,357.87176513671875,390.5804985764027,352.0996398925781,382.8843078613281,21787200,8137087686.383057
2016-09-26,388.6563897489699,388.6563897489699,359.79587452613947,361.7199401855469,26245500,9755612216.99524
2016-10-03,367.4920043945313,398.27672204244016,365.56792038548735,396.3526916503906,33447000,12817458394.454956
2016-10-10,384.8083502740968,413.6690509675017,382.8842850946064,392.5044860839844,43504200,17428081879.504395
2016-10-17,392.5045354682047,396.352630892685,377.112189000542,386.732421875,24097500,9384156724.127197
2016-10-24,390.5804562289514,398.276653879801,380.9602846996984,388.6564331054688,24021900,9337197185.513306
2016-10-31,386.7324374394634,430.9854146610312,361.719871996036,365.5679321289063,67586100,27025732169.293213
2016-11-07,371.3400575584693,375.1881529215973,340.5554494222005,369.416015625,51267600,18399985014.11133
2016-11-14,377.1121821016228,411.7450143211692,375.1881520397101,409.8209838867188,51066000,20175853232.922363
2016-11-21,413.66901712881,427.13731071159526,409.8209216143633,415.593017578125,37400700,15768843432.019043
2016-11-28,409.8209838867188,430.98539409843096,404.04885735310296,427.1372985839844,35309400,14679906738.235474
2016-12-05,432.9094848632813,481.0105194583535,429.06138880996406,477.1624145507813,52676700,24282914100.091553
2016-12-12,486.7826026915574,486.7826026915574,446.3776738034561,457.92193603515625,49950300,22954450139.154053
2016-12-19,448.30178203752337,450.22581222669606,427.1372267362694,436.7574462890625,29206200,12760660097.01233
2016-12-26,429.0612559987047,442.5296568031817,411.7449339196798,417.5170593261719,26012700,11107030281.738281
2017-01-02,425.2132964547216,457.9219871764422,423.28923095561225,440.6055908203125,25331400,11234568088.778687
2017-01-09,438.6814761075199,444.45368642891793,430.98540519292703,434.8334655761719,18699900,8175859181.158447
2017-01-16,432.9094365320223,465.6181147707626,421.3651311851224,461.77001953125,42336900,18939980306.350708
2017-01-23,457.9219361850722,469.466206198959,450.2257805890195,463.6940612792969,29422500,13541716560.60791
2017-01-30,469.4662244791232,479.0863952636718,444.4535716449637,448.3016662597656,47445000,21774200704.953003
2017-02-06,454.0738642824813,459.8460203017332,444.4535716449637,455.9979248046875,21807600,9829439250.714111
2017-02-13,461.7700684156164,477.1622915893026,457.9219727687328,471.3901672363281,32469600,15188537621.759033
2017-02-20,471.3902516632343,496.4027829715963,467.542156328633,475.2383117675781,37015800,17842177799.14856
2017-02-27,471.3903323211603,502.1749704402678,461.7701099537037,492.55474853515625,37714500,18215411170.999146
2017-03-06,494.47881405433566,507.9470965372824,488.7066879573211,494.478759765625,38414400,19056354632.107544
2017-03-13,490.6306762695313,507.9470214843749,484.8585389167153,496.4028625488281,26277900,13068353881.768799
2017-03-20,494.4788321893468,496.4028625488281,461.7700312259413,463.6940612792969,21630600,10240814379.418945
2017-03-27,459.84600146992943,473.31428200658985,450.2257807364159,452.1498107910156,28980300,13229116153.738403
2017-04-03,450.2257690429687,454.0738642824813,430.9853210449219,436.7574462890625,30039300,13182631970.773315
2017-04-10,438.6815795898437,444.4536869948041,419.4410716886316,429.0613708496094,21545700,9332094756.161499
2017-04-17,425.2131963667768,440.6056417396516,411.74497140108303,423.2892150878906,31195800,13145447034.39331
2017-04-24,429.0612862213408,448.3018014119889,421.36523193359375,430.9853210449219,27687600,11992690124.771118
2017-05-01,429.06129807103423,429.06129807103423,415.5930664176432,419.441162109375,10927800,4593625586.087036
2017-05-08,427.1372680664062,429.06129807103423,405.9728877875534,409.8209838867188,32827200,13625358707.455444
2017-05-15,405.9727478027344,411.7448723460446,382.8843547942171,404.0487365722656,35809800,14345890537.17041
2017-05-22,405.9728399650024,405.9728399650024,392.5045282876968,398.2767028808594,21999000,8778265812.469482
2017-05-29,398.276660989796,407.896812804006,384.80839171854416,405.9727478027344,24025500,9499142275.268555
2017-06-05,404.0488484488523,405.9728788409018,386.73240304270536,388.6564331054688,25807800,10076853002.389526
2017-06-12,390.5804562289514,409.8208613804408,390.5804562289514,404.0487365722656,34314900,13699794852.31018
2017-06-19,402.1247058196568,402.1247058196568,386.732421875,386.732421875,27382500,10722021161.782837
2017-06-26,386.732421875,405.9727664315727,386.732421875,402.1247863769531,23133000,9211345029.299927
2017-07-03,400.2006416233975,419.4411246151743,396.3525819047833,417.5170593261719,32571600,13455983428.78418
2017-07-10,423.2891611366131,434.83341130606846,409.8208923339843,415.593017578125,39337200,16556084902.688599
2017-07-17,415.59301757812494,423.2892232649476,405.9727478027344,405.9727478027344,13142700,5396942979.162598
2017-07-24,404.0487180317151,411.7450143211692,400.20062325942416,402.1247863769531,17317500,7041033243.109131
2017-07-31,402.1246882606958,407.8968505859375,398.2766117640904,402.1247863769531,21809400,8835696852.731323
2017-08-07,404.0488097571978,404.0488097571978,390.58049822578414,394.4285583496094,19230900,7627292433.792114
2017-08-14,390.58056524397847,419.4411627971666,388.65649962166526,413.6690368652344,35333400,14384392175.8667
2017-08-21,421.3651428222656,427.1372680664062,407.8969041953932,415.593017578125,28970400,12064075285.308838
2017-08-28,415.59301757812494,425.2132880318423,409.8208923339843,421.3651428222656,27171600,11368967666.583252
2017-09-04,419.4411246151743,421.3651546739191,409.8209343975013,411.7449645996094,27218700,11291280282.211304
2017-09-11,415.59301757812494,432.90935086088587,413.66898757349696,430.9853210449219,28687800,12235966569.589233
2017-09-18,430.9853210449219,459.8460203017332,430.9853210449219,457.92193603515625,32322900,14591848361.846924
2017-09-25,459.845989526622,463.694049535878,443.2992582858745,450.0334167480469,34676700,15754632542.358398
2017-10-02,448.1093170238757,452.3422817579564,441.9524068393727,451.3802490234375,22904700,10281641769.580078
2017-10-09,451.3802490234375,459.8460203017332,445.03089908623633,455.9979248046875,18911700,8543003230.288696
2017-10-16,461.7700771711207,464.2712830634343,437.1422789937807,441.7599792480469,32685000,14727240002.416992
2017-10-23,445.4156086089497,453.3042513414792,439.8359828305161,443.8763427734375,23877300,10650143836.26709
2017-10-30,445.80054676515374,493.3244323730469,444.64612149495457,493.3244323730469,47407800,22315904506.09131
2017-11-06,495.8255973302652,559.511376558945,495.8255973302652,546.0430908203125,65899200,35124814422.20764
2017-11-13,550.2759702611174,553.5468532262424,488.89902388874674,489.2838439941406,53692500,27100176365.093994
2017-11-20,489.4762449008798,497.9421208468408,481.97248171254085,488.1294555664063,24579300,12020679778.31726
2017-11-27,491.2078857421875,517.1824218749999,481.5876129448208,507.947021484375,34457700,17134182547.055054
2017-12-04,509.4864149182552,523.9166740159603,500.250956256312,522.3773803710938,37628100,19426212957.13806
2017-12-11,526.4178094450326,549.6987347617479,518.5292267267433,522.3773803710938,34348800,18235001169.36035
2017-12-18,522.5696841222315,538.1544992425916,515.0660851378292,537.7697143554688,25866600,13615982033.605957
2017-12-25,531.0355126319388,541.040593172759,513.526744792203,528.9191284179688,22770300,11944771619.366455
2018-01-01,528.9191284179688,562.0127016116961,528.9191284179688,560.8582763671875,17946000,9961039907.336426
2018-01-08,560.8582763671875,582.9847570011272,559.896240445713,565.0911254882812,30875100,17597945904.766846
2018-01-15,567.5923465394678,570.093624486537,546.0430805048253,561.8202514648438,29940900,16788339808.026123
2018-01-22,561.0507069131174,568.5542715574564,548.7368485459631,555.8557739257812,25003500,13937408593.83545
2018-01-29,550.2758885112602,553.7391634079679,515.6432311369846,521.4154052734375,34626600,18382444765.55786
2018-02-05,508.1394622253969,511.21795280178674,454.2661530872012,466.1952209472656,35400000,17076531759.365845
2018-02-12,466.1952209472656,470.4283181859779,434.4487014135647,445.4157409667969,23492700,10486122287.521362
2018-02-19,444.2612837714778,457.1522550360818,439.8360068670526,448.8789367675781,27239100,12219789445.925903
2018-02-26,452.1498107910156,457.53717007576427,427.13730768532463,432.717041015625,23717700,10526351026.85852
2018-03-05,426.9448544499139,433.6790355490672,416.1702995084802,418.8639831542969,26353500,11095624687.857056
2018-03-12,427.522111832879,435.79549517650986,418.286756577756,420.7878723144531,22394100,9606717771.450806
2018-03-19,419.0562896516882,421.7500463472978,400.0083923629844,401.5476379394531,23166300,9536902910.046387
2018-03-26,396.7373260680919,422.6272790239988,387.1171425274883,419.3087158203125,29582700,11955497688.327026
2018-04-02,418.13746388550845,423.21290720115206,403.3015311440283,403.6919250488281,19953300,8177342604.812622
2018-04-09,400.17827756217486,431.2164687908518,398.81182702491,427.5074462890625,22631400,9458944367.230225
2018-04-16,432.9732462866015,452.8846823321763,421.8463551053901,450.5421752929688,24254700,10641084033.663942
2018-04-23,452.88462382076347,476.3097162420256,449.5661200886726,455.6175842285156,36585900,16818905756.314087
2018-04-30,455.6175842285156,481.77556385569767,452.1038558512976,478.4570007324219,15383700,7323669237.863159
2018-05-07,481.1899719759677,481.1899719759677,464.9875938815072,479.8235778808594,21723300,10268892463.980103
2018-05-14,483.7276788871436,486.65575917074193,472.4056071297881,481.9707946777344,20559000,9892717339.727783
2018-05-21,480.7996793598113,480.7996793598113,439.6104580993637,442.9289855957031,23210100,10655383853.622437
2018-05-28,441.3673312023875,443.12421128800895,423.0176801592041,436.09674072265625,23392200,10169123055.056763
2018-06-04,441.5625980031288,458.350576763372,440.3913444275237,448.5901184082031,24055200,10833584050.744629
2018-06-11,437.4631858943444,461.0834355610321,432.5829748516293,456.788818359375,28039500,12574671797.662354
2018-06-18,452.1039212584393,453.0799779080618,418.5279728140037,429.264404296875,28638000,12372031578.726196
2018-06-25,431.4116732036819,435.9014539942215,417.7470334595306,429.264404296875,25278000,10886647303.701782
2018-07-02,426.7267009813445,430.8260882047669,401.7399816145741,410.5243835449219,23995500,9924103094.714355
2018-07-09,414.81888702390967,420.8704424198137,405.2537496636147,408.3770446777344,21479700,8826480751.99585
2018-07-16,408.3770446777343,422.8225358384159,406.81540760696976,415.0141906738281,15393600,6425783291.995239
2018-07-23,412.28120114065865,418.527897921032,402.3255067145501,413.8428649902344,26894400,11075768585.577393
2018-07-30,415.9901966081951,428.2884011656385,407.4009238058106,412.8667602539063,34777800,14559819386.07788
2018-08-06,409.9386718651661,421.2607886885161,405.4489027749808,409.3530578613281,26332200,10894348502.380371
2018-08-13,405.253699337932,408.57226274037305,391.5891432868229,401.9350891113281,27389700,10898527000.323486
2018-08-20,401.9350622846279,403.301644022569,392.7603749333094,393.5411987304688,17295900,6868386162.854004
2018-08-27,393.9315777047071,423.9937645769258,392.5650915561045,409.1578063964844,33354600,13625723374.621582
2018-09-03,406.81544673334463,408.3770944389409,385.1471748793258,391.1986389160156,23859900,9459715144.94934
2018-09-10,389.0513552112158,405.6440795930015,389.0513552112158,404.86322021484375,22111200,8778281131.375122
2018-09-17,404.8632202148438,427.7027358679476,399.7878214288243,426.7267150878906,24555600,10234305149.057007
2018-09-24,426.7267150878906,426.7267150878906,408.139595056854,419.1226501464844,22956600,9536719676.119995
2018-10-01,417.94589339775087,424.8103418002944,410.2969829330739,410.4931335449219,22424100,9327051262.454224
2018-10-08,410.49313354492193,412.8466162411175,393.0378568531546,401.8634948730469,23481600,9443785455.688477
2018-10-15,399.90227398138273,409.31640625,369.1103442460218,373.22900390625,45349200,17483327980.80139
